Mozilla/5.0 (Linux; Android 9; ELE-L29 Build/HUAWEIELE-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 HuaweiBrowser/9.1.0.307 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; ELE-AL00; HMSCore 4.0.3.316; GMSCore 20.18.17 (120408-311416286)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.1.301 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; JNY-LX2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.64 HuaweiBrowser/10.0.2.306 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; MHA-AL00) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.0.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; MED-LX9N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.0.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; VOG-AL00) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.0.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; BLA-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.0.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; YAL-L41) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.0.6.304 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; STK-AL00) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.0.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; HRY-LX1T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.0.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; MAR-AL00; HMSCore 4.0.4.307) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.1.301 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; SEA-AL10; HMSCore 4.0.4.307; GMSCore 20.1.04 (100408-288960190)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.1.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; HMA-AL00; HMSCore 4.0.4.307; GMSCore 17.7.85 (100400-253824076)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.1.301 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; LYA-AL00; HMSCore 4.0.4.307; GMSCore 19.6.29 (120400-278422107)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.1.301 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; JDN2-AL50; HMSCore 4.0.3.316) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.1.301 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; MRX-AL09) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.0.300 Safari/537.36
Mozilla/5.0 (Linux; Android 9; ELE-L29 Build/HUAWEIELE-L29) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/70.0.3538.64 HuaweiBrowser/10.0.1.321 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; EML-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.0.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; HMA-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.0.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; HLK-L42) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.0.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; YAL-AL00; HMSCore 4.0.4.307; GMSCore 19.6.29 (120400-278422107)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.1.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; TAH-N29m) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.0.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; MED-LX9) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.0.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.0.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; DUA-LX9) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.64 HuaweiBrowser/10.0.2.330 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; HLK-AL00; HMSCore 4.0.4.307; GMSCore 7.5.66) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; MED-LX9) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.64 HuaweiBrowser/10.0.2.320 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; FIG-LX3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.0.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; YAL-L41; HMSCore 4.0.4.307; GMSCore 20.18.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; VOG-AL10; HMSCore 4.0.4.307; GMSCore 20.12.16) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; ANA-AN00; HMSCore 4.0.4.307) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; LIO-AN00) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.64 HuaweiBrowser/10.0.2.303 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; ELE-AL00; HMSCore 4.0.4.307; GMSCore 20.04.14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; ART-AL00x; HMSCore 4.0.4.307) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; YAL-AL00; HMSCore 4.0.4.307; GMSCore 19.6.29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; LIO-L29; HMSCore 4.0.4.307) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; JKM-LX1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.0.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; HMA-AL00; HMSCore 4.0.4.307; GMSCore 20.18.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; SNE-LX3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.0.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; DUA-LX9) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.0.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; ART-L28) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.0.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; LIO-AN00; HMSCore 4.1.0.301) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; JSN-L22) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.0.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; ELS-NX9) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.64 HuaweiBrowser/10.0.2.330 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; PCT-AL10; HMSCore 4.1.0.301; GMSCore 19.6.29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; JNY-LX1; HMSCore 4.1.0.301) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; JNY-LX1; HMSCore 4.0.3.311) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; BAH3-AL00) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.64 HuaweiBrowser/10.0.2.330 Safari/537.36
Mozilla/5.0 (Linux; Android 10; YAL-L21; HMSCore 4.1.0.301; GMSCore 20.18.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; POT-LX1; HMSCore 4.1.0.301; GMSCore 20.21.15) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; YAL-L41; HMSCore 4.1.0.301; GMSCore 20.21.15) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; MED-LX9; HMSCore 4.1.0.301; GMSCore 20.18.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; JKM-LX3; HMSCore 4.1.0.301; GMSCore 20.18.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; BMH-AN10; HMSCore 4.1.0.301) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; ELS-NX9; HMSCore 4.1.0.301) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; VOG-L29; HMSCore 4.1.0.301; GMSCore 20.21.15) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; ART-L28; HMSCore 4.1.0.301) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; ELE-L29; HMSCore 4.1.0.301; GMSCore 20.18.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; MED-LX9N; HMSCore 4.1.0.301) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; MOA-LX9N; HMSCore 4.1.0.301) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; AQM-LX1; HMSCore 4.1.0.301) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; YAL-L21; HMSCore 4.1.0.301; GMSCore 20.21.15) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; JNY-LX2; HMSCore 4.1.0.301) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; VOG-L09; HMSCore 4.1.0.301; GMSCore 20.21.15) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; OXF-AN10; HMSCore 4.1.0.301; GMSCore 20.12.14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; MAR-LX1M; HMSCore 4.1.0.301; GMSCore 20.18.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; CLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.64 HuaweiBrowser/10.0.2.303 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; HWV32; HMSCore 2.7.0.355; GMSCore 20.18.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; LRA-AL00; HMSCore 4.0.4.307) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.1.301 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; ART-L29; HMSCore 4.1.0.301) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; AKA-L29) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.64 HuaweiBrowser/10.0.2.306 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; EVR-AL00; HMSCore 5.0.0.301; GMSCore 20.18.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; TEL-AN00a; HMSCore 4.1.0.301; GMSCore 20.21.16) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; SEA-AL10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.0.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; OXF-AN10; HMSCore 4.1.0.301) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; ART-L29; HMSCore 4.1.0.301; GMSCore 20.15.16) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; HLK-L42; HMSCore 4.1.0.301; GMSCore 20.06.16) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; DRA-LX9) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.64 HuaweiBrowser/10.0.2.330 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; JNY-LX1; HMSCore 4.1.0.301; GMSCore 20.21.15) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; STK-L22; HMSCore 4.1.0.301; GMSCore 20.18.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; JSN-L21; HMSCore 4.1.0.301; GMSCore 20.21.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; VOG-L29; HMSCore 4.1.0.301; GMSCore 20.21.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; EBG-AN10; HMSCore 4.1.0.301) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; LIO-N29; HMSCore 4.1.0.301; GMSCore 20.12.14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; JNY-LX2; HMSCore 4.1.0.301; GMSCore 20.21.16) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; YAL-L41; HMSCore 4.1.0.301; GMSCore 20.18.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; STK-LX3; HMSCore 4.1.0.301; GMSCore 20.18.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; STK-AL00; HMSCore 4.1.0.301) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; HMA-L29; HMSCore 4.1.0.301; GMSCore 20.21.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; MAR-LX1H; HMSCore 4.1.0.301; GMSCore 20.18.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; SCM-W09; HMSCore 4.1.0.301) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Safari/537.36
Mozilla/5.0 (Linux; Android 9; ART-L29; HMSCore 4.1.0.301) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; DRA-LX9; HMSCore 4.1.0.301) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; EVR-AL00; HMSCore 4.1.0.301; GMSCore 20.18.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; MAR-LX1A; HMSCore 4.0.3.313; GMSCore 20.21.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; ELE-AL00; HMSCore 4.1.0.301; GMSCore 20.18.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; MAR-LX1A; HMSCore 4.1.0.301; GMSCore 20.18.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; YAL-L41; HMSCore 3.0.3.300; GMSCore 20.21.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; ART-L29; HMSCore 4.1.0.301; GMSCore 20.18.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; DUA-LX9; HMSCore 4.1.0.301) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; MRX-W09) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.64 HuaweiBrowser/10.0.2.306 Safari/537.36
Mozilla/5.0 (Linux; Android 10; MED-LX9; HMSCore 4.1.0.301) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 10; MED-LX9; HMSCore 4.0.1.323) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 9; MAR-LX3A; HMSCore 4.1.0.301; GMSCore 20.21.17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 HuaweiBrowser/10.1.2.300 Mobile Safari/537.36
